RatingID,Symbol,AgencyID,Date,Rating
1,WHR,1,11/27/2015,A
2,WHR,1,2/13/2014,BBB
3,WHR,2,3/6/2015,BBB
4,WHR,2,6/15/2012,BBB
5,WHR,3,10/24/2016,BBB
6,SLB,1,7/18/2014,AA
7,SLB,1,5/13/2014,AA
8,SLB,1,7/23/2015,A
9,HON,1,4/29/2014,AA
10,HON,4,2/16/2016,A
11,HON,1,4/21/2015,AA
12,SYY,1,6/1/2015,A
13,SYY,1,6/5/2014,A
14,SYY,1,11/3/2015,BBB
15,SYY,1,5/7/2013,A
16,PM,3,3/21/2016,A
17,PM,3,7/4/2013,A
18,PM,3,2/12/2013,A
19,PM,1,10/17/2014,A
20,PM,4,6/15/2012,A
21,T,1,10/28/2014,A
22,T,4,6/15/2012,A
23,T,3,10/24/2016,BBB
24,T,4,11/28/2012,A
25,DUK,1,9/27/2013,A
26,DUK,1,5/26/2015,AA
27,DUK,1,9/22/2015,AA
28,DUK,1,6/10/2013,A
29,DUK,4,6/15/2012,BBB
30,DUK,4,8/10/2016,BBB
31,DHR,1,4/28/2014,AA
32,DHR,1,7/18/2014,AA
33,DHR,1,10/27/2015,A
34,DHR,4,6/15/2012,A
35,CACI,3,4/19/2016,BB
36,CACI,3,11/26/2014,BB
37,CACI,3,10/25/2013,BB
38,CACI,3,9/29/2016,BB
39,SWX,3,9/4/2014,A
40,SWX,4,6/15/2012,BBB
41,SWX,3,4/2/2014,AA
42,SWX,3,4/27/2011,BBB
43,SWX,2,5/28/2013,A
44,SWX,3,1/21/2016,AA
45,AMOV,2,6/15/2012,A
46,NKTR,1,11/20/2015,B
47,NKTR,1,4/1/2015,B
48,NKTR,1,4/14/2014,B
49,NKTR,1,6/17/2013,CCC
50,WEC,1,5/15/2015,A
51,WEC,1,12/5/2013,BBB
52,WEC,1,9/14/2015,A
53,FE,1,8/14/2015,BB
54,FE,1,6/13/2014,BB
55,FE,1,8/29/2014,BB
56,FE,4,6/15/2012,BBB
57,FE,4,3/1/2013,BBB
58,VGR,1,12/11/2013,B
59,VGR,1,8/28/2015,B
60,VGR,3,11/13/2011,BBB
61,VGR,3,11/29/2016,BB
62,VGR,3,1/30/2013,B
63,CMS,1,11/4/2013,BBB
64,CMS,1,11/12/2015,BBB
65,CMS,1,2/9/2015,BBB
66,CMS,4,6/15/2012,BB
67,CMS,4,3/15/2013,BBB
68,CMS,2,10/31/2016,BBB
69,GE,1,10/5/2015,AA
70,GE,1,5/14/2014,AA
71,GE,2,10/5/2016,AA
72,LMT,1,5/7/2014,BBB
73,LMT,1,4/29/2015,A
74,LMT,1,7/27/2015,BBB
75,LMT,4,6/15/2012,BBB
76,LMT,4,12/14/2012,BBB
77,OXY,1,11/12/2015,A
78,OXY,1,9/23/2013,A
79,OXY,4,12/2/2014,A
80,OXY,4,6/19/2012,A
81,OXY,4,11/4/2016,A
82,PNW,1,12/4/2015,A
83,PNW,1,11/26/2014,A
84,PNW,1,6/6/2014,AA
85,CVS,1,11/16/2015,AA
86,CVS,1,8/29/2013,A
87,CVS,1,5/18/2015,A
88,CVS,4,6/15/2012,BBB
89,CVS,4,11/27/2012,BBB
90,CVS,3,7/21/2016,BBB
91,WY,1,2/21/2014,BBB
92,WY,1,8/19/2014,BBB
93,WY,4,4/22/2013,BBB
94,WY,1,11/9/2015,BBB
95,WY,4,6/15/2012,BB
96,EPAY,1,12/3/2014,B
97,EPAY,1,12/22/2015,B
98,UVV,1,6/27/2014,BBB
99,UVV,1,12/12/2014,BBB
100,UVV,4,6/15/2012,BB
101,UVV,1,9/9/2015,BBB
102,UVV,1,5/30/2013,BBB
103,EMR,4,6/15/2012,A
104,EMR,4,5/18/2015,A
105,EMR,4,2/14/2013,A
106,MRO,4,7/31/2013,BBB
107,MRO,4,10/24/2012,BBB
108,MRO,4,6/15/2012,BBB
109,MRO,1,12/10/2014,A
110,MRO,1,11/13/2015,BB
111,CRC,3,11/12/2015,BB
112,CRC,3,8/24/2016,D
113,CRC,4,9/4/2014,BB
114,GATX,1,10/29/2014,BB
115,GATX,1,5/14/2014,BB
116,GATX,1,10/28/2015,BB
117,GATX,1,4/16/2013,BB
118,GATX,3,10/20/2016,BBB
119,EPD,1,11/26/2013,A
120,EPD,1,11/14/2014,A
121,EPD,1,7/27/2015,A
122,EPD,1,3/22/2013,BBB
123,RBA,4,12/2/2016,BB
124,CBT,4,7/6/2012,BBB
125,CBT,3,6/21/2012,BBB
126,CBT,1,5/13/2015,BBB
127,CBT,1,12/2/2015,BBB
128,CBT,1,2/24/2014,BBB
129,CBT,4,9/6/2016,BBB
130,PSX,4,11/12/2014,A
131,PSX,3,10/31/2016,BBB
132,PSX,1,8/31/2015,A
133,PSX,3,5/14/2014,BBB
134,PSX,3,3/29/2013,BBB
135,EFX,4,6/15/2012,BBB
136,EFX,1,8/9/2013,A
137,EFX,1,10/27/2015,A
138,EFX,1,7/28/2014,A
139,EFX,4,12/10/2012,BBB
140,XOM,1,9/24/2013,AA
141,XOM,1,11/26/2014,AA
142,XOM,3,4/26/2016,AA
143,QCOM,4,5/13/2015,A
144,QCOM,3,11/14/2016,A
145,CSX,4,9/9/2014,BBB
146,CSX,1,10/14/2015,A
147,CSX,4,10/17/2012,BBB
148,CSX,4,6/15/2012,BBB
149,CSX,1,7/17/2013,A
150,CSX,4,10/14/2016,BBB
151,CSX,3,4/28/2011,BBB
152,HAL,1,8/26/2013,AA
153,HAL,1,1/16/2015,A
154,HAL,4,11/5/2015,A
155,HAL,4,6/15/2012,A
156,LB,1,1/16/2015,BB
157,LB,1,7/1/2013,BBB
158,LB,1,12/10/2015,BBB
159,UFS,1,12/1/2015,BBB
160,UFS,1,5/12/2014,BB
161,UFS,4,6/15/2012,BBB
162,UFS,1,3/19/2015,BBB
163,UFS,4,8/20/2012,BBB
164,HES,1,5/7/2015,BBB
165,HES,1,9/11/2013,A
166,HES,1,8/14/2015,BB
167,HES,4,9/19/2016,BB
168,CHDN,4,12/2/2015,B
169,CHDN,4,12/9/2013,B
170,UNH,4,12/3/2014,A
171,UNH,4,6/15/2012,A
172,UNH,4,10/17/2012,A
173,UNH,4,7/20/2015,A
174,MMC,1,11/27/2013,A
175,MMC,1,10/30/2015,A
176,MMC,1,6/4/2015,A
177,MMC,1,3/4/2013,A
178,TOT,2,6/15/2012,AA
179,TOT,5,8/16/2005,AA
180,BAX,4,6/15/2012,A
181,BAX,1,2/10/2015,A
182,BAX,1,8/5/2015,BBB
183,BAX,1,8/20/2013,A
184,BAX,4,8/10/2016,BBB
185,NAV,2,8/6/2012,CC
186,NAV,1,12/16/2013,CCC
187,NAV,2,6/15/2012,BB
188,NAV,1,9/17/2015,B
189,NAV,1,7/9/2014,B
190,SEE,3,12/10/2013,BB
191,SEE,3,8/12/2011,BB
192,SEE,4,6/8/2015,B
193,SEE,4,6/8/2016,BBB
194,SEE,3,6/1/2011,BB
195,PRGO,4,11/5/2013,BBB
196,PRGO,4,5/9/2013,BBB
197,PRGO,3,4/9/2015,BBB
198,AEE,1,6/3/2015,A
199,AEE,1,11/30/2015,A
200,AEE,1,6/13/2014,A
201,AEE,4,6/15/2012,BBB
202,COP,1,6/3/2014,AA
203,COP,1,11/9/2015,BBB
204,COP,1,11/17/2014,AA
205,COP,4,6/15/2012,A
206,COP,1,5/1/2013,A
207,DNR,1,8/23/2013,BB
208,DNR,3,2/9/2016,BB
209,DNR,1,8/27/2014,BB
210,DNR,4,6/15/2012,B
211,DNR,4,1/22/2013,B
212,ES,1,11/10/2015,A
213,XEL,1,6/4/2014,A
214,XEL,1,9/24/2015,A
215,XEL,1,1/20/2015,A
216,XEL,4,6/15/2012,BBB
217,XEL,4,5/6/2013,BBB
218,XEL,4,11/29/2016,A
219,AA,1,10/14/2015,BB
220,PFE,1,12/19/2013,AA
221,PFE,1,10/29/2015,A
222,PFE,1,9/16/2014,AA
223,PFE,4,6/15/2012,A
224,PBI,1,5/28/2014,BBB
225,PBI,1,11/18/2014,BBB
226,PBI,3,11/27/2012,BBB
227,PBI,1,9/17/2015,BBB
228,PBI,4,6/15/2012,BBB
229,PBI,3,10/14/2016,BBB
230,PBI,3,9/30/2010,BBB
231,RIO,1,3/4/2015,A
232,RIO,3,2/1/2016,A
233,RIO,1,4/7/2014,A
234,RIO,4,6/15/2012,A
235,NI,1,8/6/2015,BBB
236,MSFT,3,12/4/2013,AAA
237,MSFT,3,8/18/2015,AAA
238,MSFT,3,8/20/2014,AAA
239,MSFT,4,5/1/2013,AAA
240,MSFT,3,8/15/2016,AAA
241,GM,4,11/4/2014,BB
242,GM,3,9/28/2015,BBB
243,GM,1,6/11/2014,BBB
244,SANM,2,6/15/2012,BB
245,SANM,2,7/19/2012,BB
246,SANM,3,10/7/2016,BB
247,SANM,3,10/30/2014,BB
248,SANM,4,5/20/2014,BB
249,SANM,4,6/9/2016,BB
250,CCL,3,10/13/2016,A
251,LYB,4,5/29/2013,BBB
252,LYB,3,10/14/2014,BBB
253,LYB,4,8/8/2013,BBB
254,LYB,3,1/21/2016,BBB
255,LYB,4,6/15/2012,BB
256,INGR,1,5/27/2015,A
257,INGR,1,12/1/2015,A
258,INGR,1,12/5/2013,A
259,INGR,4,6/15/2012,BBB
260,INGR,4,9/18/2012,BBB
261,GLP,3,6/16/2016,B
262,GLP,4,6/1/2015,B
263,GLP,4,6/16/2014,B
264,VC,3,3/15/2016,BB
265,VC,3,3/23/2015,BB
266,VC,3,3/25/2014,BB
267,VC,4,6/15/2012,B
268,NWE,1,8/22/2013,BBB
269,NWE,3,3/31/2015,A
270,NWE,3,3/24/2011,A
271,NWE,4,6/15/2012,A
272,NWE,1,7/30/2015,BBB
273,NWE,3,2/22/2013,A
274,NBR,3,4/22/2016,BBB
275,NBR,1,7/28/2014,BBB
276,NBR,1,3/20/2014,BBB
277,NBR,3,3/22/2013,BBB
278,NBR,4,12/2/2016,BB
279,NBR,4,6/15/2012,BBB
280,NBR,3,3/3/2011,BBB
281,CNSL,3,5/14/2012,B
282,CNSL,3,5/23/2013,B
283,ETN,3,11/14/2012,A
284,ETN,1,11/12/2014,A
285,ETN,1,11/5/2013,A
286,ETN,1,8/11/2015,A
287,ETN,4,6/15/2012,A
288,ETN,3,1/25/2011,A
289,ABBV,4,11/14/2016,BBB
290,ABBV,3,7/18/2014,A
291,AVY,1,8/5/2015,BBB
292,AVY,1,5/12/2014,BBB
293,AVY,4,4/3/2013,BBB
294,AON,1,11/26/2014,A
295,AON,1,11/9/2015,A
296,AON,4,6/15/2012,BBB
297,AON,1,2/14/2014,A
298,DE,1,8/14/2013,AA
299,DE,1,2/27/2015,A
300,DE,4,6/15/2012,A
301,WPP,1,9/18/2014,A
302,WPP,1,7/7/2015,A
303,WPP,1,8/13/2013,BBB
304,WPP,2,6/15/2012,BBB
305,RIG,4,7/5/2016,CCC
306,RIG,1,5/26/2015,BB
307,RIG,4,10/19/2015,BB
308,RIG,4,6/15/2012,BBB
309,RIG,1,3/31/2014,BB
310,RIG,1,5/9/2013,BB
311,VZ,1,7/23/2014,BBB
312,VZ,1,5/16/2014,BBB
313,VZ,1,10/22/2015,A
314,VZ,2,10/26/2016,A
315,VZ,2,6/15/2012,A
316,VZ,2,3/5/2013,A
317,ETR,1,12/18/2013,A
318,ETR,1,12/3/2014,A
319,ETR,1,9/10/2015,A
320,ETR,4,8/17/2016,BBB
321,APD,1,9/26/2013,A
322,APD,1,11/18/2014,A
323,APD,1,8/6/2015,A
324,KSU,4,11/9/2015,BBB
325,EIX,1,9/17/2015,A
326,EIX,1,11/6/2014,A
327,EIX,1,3/28/2014,A
328,EIX,4,8/24/2016,A
329,EIX,1,5/23/2013,BBB
330,EIX,3,3/6/2012,BB
331,EIX,3,6/21/2011,BBB
332,DTE,1,8/1/2014,AA
333,DTE,1,3/18/2014,A
334,DTE,1,10/28/2015,AA
335,DTE,4,6/15/2012,BBB
336,DTE,4,10/25/2016,BBB
337,DTE,4,2/8/2013,BBB
338,NE,1,5/7/2014,BBB
339,NE,4,2/29/2016,B
340,NE,1,5/7/2015,BBB
341,NE,4,3/13/2013,BBB
342,NE,4,12/13/2016,B
343,MU,3,6/25/2015,BB
344,MU,3,4/11/2016,BB
345,MU,3,1/31/2014,BB
346,VOD,4,6/10/2016,BBB
347,MLM,1,1/28/2014,BB
348,MLM,1,2/20/2015,BBB
349,MLM,1,12/21/2015,BBB
350,MAS,2,6/15/2012,BB
351,MAS,4,3/10/2016,BB
352,MAS,2,2/18/2015,BB
353,ENR,1,8/12/2014,BBB
354,ENR,3,5/31/2016,BB
355,MO,4,6/15/2012,BBB
356,MO,4,3/9/2016,A
357,MO,4,10/28/2013,BBB
358,MO,4,9/13/2016,A
359,MO,4,4/30/2013,BBB
360,MO,4,11/10/2014,BBB
361,AMGN,3,9/13/2013,A
362,AMGN,1,4/23/2015,BBB
363,AMGN,2,2/18/2016,BBB
364,AMGN,4,9/10/2012,BBB
365,AMGN,3,8/10/2016,A
366,EQT,1,3/9/2015,BBB
367,EQT,1,11/1/2013,BBB
368,EQT,1,12/22/2015,BB
369,EQT,4,6/15/2012,BBB
370,EQT,4,3/21/2013,BBB
371,EQT,3,4/11/2011,BBB
372,TGT,1,4/7/2014,A
373,TGT,1,1/5/2015,A
374,TGT,4,6/15/2012,A
375,TGT,1,9/25/2015,A
376,TGT,3,4/29/2013,A
377,TGT,3,4/27/2011,A
378,MDT,1,3/17/2015,A
379,MDT,1,3/20/2014,A
380,MDT,1,6/21/2013,A
381,MDT,1,9/29/2015,A
382,CHK,1,12/10/2014,BBB
383,CHK,1,11/17/2015,B
384,CHK,1,3/21/2014,BBB
385,CHK,1,3/12/2013,BBB
386,CHK,3,4/8/2011,B
387,CHK,3,9/29/2016,B
388,CHK,2,6/15/2012,BB
389,CL,1,8/12/2013,AA
390,CL,1,8/11/2015,AA
391,CL,1,2/11/2015,AA
392,CL,2,6/15/2012,AA
393,JBL,3,4/5/2012,BB
394,JBL,1,10/8/2014,BBB
395,JBL,1,1/13/2014,BBB
396,JBL,1,12/22/2015,BBB
397,JBL,3,9/27/2016,BBB
398,JBL,3,12/10/2012,BBB
399,JBL,3,11/3/2010,BB
400,WCN,3,9/28/2016,BBB
401,WCN,3,6/1/2016,BBB
402,WCN,3,6/12/2015,BBB
403,ACHC,3,1/28/2015,B
404,ABB,4,6/15/2012,A
405,ABB,1,8/5/2013,A
406,ABB,1,5/8/2015,A
407,ABB,1,8/12/2015,A
408,BCE,1,8/27/2014,BB
409,BCE,1,11/20/2013,BB
410,BCE,1,5/31/2013,BB
411,BCE,4,6/15/2012,BBB
412,BCE,3,4/4/2011,BBB
413,BCE,1,9/10/2015,BB
414,BCE,5,8/8/2016,BBB
415,TUP,1,5/1/2015,A
416,TUP,1,11/12/2013,A
417,TUP,1,7/23/2015,A
418,TUP,4,3/6/2013,BBB
419,TUP,3,7/25/2016,BBB
420,TUP,3,5/25/2012,BBB
421,K,1,1/6/2014,BBB
422,K,1,9/24/2015,BBB
423,K,2,2/8/2013,BBB
424,MYL,4,5/31/2016,BBB
425,MYL,3,11/15/2016,BBB
426,PNR,1,7/27/2015,A
427,PNR,1,5/19/2014,A
428,PNR,1,2/18/2015,A
429,PH,3,5/24/2012,A
430,PH,1,7/3/2014,AA
431,PH,3,6/28/2016,A
432,PH,3,5/24/2013,A
433,PH,3,6/6/2014,A
434,PH,3,5/31/2011,A
435,PH,3,12/1/2016,A
436,GPN,3,3/10/2016,BBB
437,TIF,2,9/22/2014,A
438,TIF,2,2/1/2016,BBB
439,TIF,3,8/23/2016,BBB
440,IEX,1,4/21/2015,A
441,IEX,1,5/7/2014,A
442,IEX,2,6/15/2012,BBB
443,IEX,1,10/21/2015,A
444,EXC,1,11/13/2014,A
445,EXC,2,3/25/2016,BBB
446,EXC,1,12/11/2013,BBB
447,EXC,3,4/28/2011,BBB
448,EXC,3,11/18/2011,BBB
449,EXC,3,8/24/2012,BBB
450,EXC,3,7/25/2016,BBB
451,RYN,1,8/5/2014,A
452,RYN,1,11/11/2013,A
453,RYN,1,9/18/2015,BBB
454,RYN,4,6/15/2012,BBB
455,NSC,1,9/16/2015,A
456,NSC,1,1/24/2014,A
457,NSC,1,8/1/2014,A
458,NSC,4,6/15/2012,BBB
459,NSC,3,8/3/2012,BBB
460,NSC,3,9/16/2016,BBB
461,OTEX,3,12/14/2016,BB
462,OTEX,3,5/25/2016,BBB
463,OTEX,4,1/28/2015,BBB
464,OTEX,3,9/13/2013,BBB
465,OTEX,3,7/31/2012,BBB
466,OTEX,3,11/10/2011,BBB
467,E,3,1/17/2012,A
468,E,3,2/1/2016,A
469,E,3,7/16/2013,A
470,E,1,11/25/2014,A
471,E,2,7/4/2012,A
472,E,4,9/14/2016,BBB
473,LEN,4,7/21/2016,BB
474,LEN,4,6/15/2012,B
475,LEN,4,6/26/2015,BB
476,LEN,4,2/26/2016,BB
477,LEN,4,10/18/2012,B
478,RAD,1,4/13/2015,B
479,RAD,1,1/3/2014,B
480,RAD,3,10/28/2015,CCC
481,RAD,4,2/27/2013,CCC
482,RAD,3,12/13/2016,B
483,D,1,12/8/2014,A
484,D,1,8/23/2013,A
485,D,1,9/21/2015,A
486,D,1,5/1/2013,A
487,XRX,1,9/6/2013,BB
488,XRX,1,2/12/2015,BB
489,XRX,4,6/15/2012,BBB
490,XRX,1,8/24/2015,BB
491,XRX,4,10/11/2016,BBB
492,THC,1,12/26/2013,B
493,THC,4,5/20/2016,CCC
494,THC,3,11/16/2016,B
495,THC,3,6/26/2013,CCC
496,THC,3,11/4/2011,BB
497,THC,3,8/3/2010,CCC
498,THC,3,9/24/2014,CCC
499,DVA,1,9/25/2013,BB
500,DVA,1,2/20/2015,BB
501,DVA,4,8/14/2012,B
502,DVA,4,6/15/2012,B
503,DVA,1,11/13/2015,BB
504,UGI,1,2/24/2014,BBB
505,UGI,1,12/22/2014,BBB
506,UGI,1,9/1/2015,BBB
507,ENDP,1,6/29/2015,B
508,ENDP,3,11/6/2013,BB
509,ENDP,1,9/28/2015,B
510,ENDP,3,5/26/2011,BB
511,CMI,2,10/12/2012,A
512,CMI,3,9/21/2011,A
513,CMI,3,6/21/2011,BBB
514,CMI,1,5/27/2014,AA
515,CMI,1,11/4/2015,AA
516,CMI,1,11/10/2014,AA
517,MSCI,3,3/31/2015,BB
518,MSCI,4,8/10/2015,BB
519,MSCI,3,8/1/2016,BB
520,MSCI,4,12/12/2013,BB
521,MSCI,4,6/15/2012,BB
522,FDX,1,9/30/2015,AA
523,FDX,1,1/17/2014,A
524,FDX,1,6/18/2015,AA
525,FDX,1,6/19/2013,A
526,VLO,1,6/15/2015,A
527,VLO,4,6/15/2012,BBB
528,VLO,1,12/4/2015,A
529,VLO,1,3/31/2014,BBB
530,VLO,4,9/7/2016,BBB
531,CRS,1,8/6/2014,BBB
532,CRS,4,6/15/2012,BBB
533,CRS,1,10/26/2015,BBB
534,CRS,1,2/14/2014,BBB
535,CRS,4,2/21/2013,BBB
536,CRS,3,11/28/2016,BBB
537,CRS,3,12/20/2010,BBB
538,JNJ,1,7/15/2014,AA
539,JNJ,4,12/2/2013,AAA
540,IP,1,11/10/2015,BBB
541,IP,1,11/4/2013,BBB
542,IP,4,6/15/2012,BBB
543,IP,1,8/5/2014,BBB
544,IP,4,8/2/2016,BBB
545,DOV,1,4/23/2015,A
546,DOV,1,7/23/2015,A
547,DOV,1,6/12/2014,A
548,DOV,4,11/2/2016,A
549,DOV,2,6/15/2012,A
550,CAT,1,1/27/2014,BBB
551,CAT,4,6/15/2012,A
552,CAT,1,2/13/2015,BBB
553,CAT,1,10/23/2015,BBB
554,CAT,3,10/21/2016,A
555,CAT,3,8/20/2012,A
556,UNP,1,2/11/2014,AAA
557,UNP,4,6/15/2012,BBB
558,UNP,1,11/3/2014,AA
559,UNP,4,3/13/2013,BBB
560,UNP,1,8/24/2015,AA
561,UNP,4,8/2/2016,A
562,CHH,1,10/31/2014,BBB
563,CHH,1,11/4/2013,BBB
564,CHH,1,8/10/2015,BBB
565,AXL,1,12/5/2014,BBB
566,AXL,1,1/7/2014,BB
567,AXL,1,11/30/2015,BBB
568,KMB,1,7/23/2013,A
569,KMB,1,10/28/2015,A
570,KMB,4,6/15/2012,A
571,KMB,1,10/22/2014,A
572,X,1,5/6/2015,BB
573,X,1,1/30/2014,B
574,X,4,5/2/2016,CCC
575,X,4,6/15/2012,B
576,X,4,3/20/2013,B
577,X,3,4/28/2009,BB
578,X,3,9/15/2016,BB
579,ORCL,1,9/30/2015,AA
580,ORCL,1,1/14/2014,AA
581,ORCL,1,9/23/2014,AA
582,ORCL,3,4/24/2012,A
583,SYK,1,7/18/2014,AA
584,SYK,4,3/3/2016,BBB
585,SYK,1,5/13/2014,AA
586,SYK,4,6/15/2012,A
587,SYK,4,3/20/2013,A
588,SRE,1,12/26/2013,BBB
589,SRE,1,11/6/2015,A
590,SRE,1,4/14/2015,A
591,SRE,2,6/15/2012,BBB
592,SRE,4,10/6/2016,BBB
593,SRE,4,9/19/2012,BBB
594,RRD,1,6/4/2014,BB
595,RRD,1,8/10/2015,B
596,RRD,4,6/15/2012,BB
597,RRD,1,12/8/2014,BB
598,RRD,2,9/24/2012,BB
599,RRD,4,9/14/2016,B
600,TAC,3,9/30/2015,BB
601,TAC,3,9/30/2016,BB
602,MUR,4,2/18/2016,B
603,MUR,1,11/13/2014,A
604,MUR,1,8/23/2013,A
605,MUR,4,6/15/2012,BBB
606,MUR,4,11/27/2012,BBB
607,MUR,2,8/12/2016,BBB
608,CVA,1,5/5/2014,B
609,CVA,1,3/24/2015,B
610,CVA,1,7/31/2015,B
611,CVA,2,11/1/2012,BB
612,ENB,4,3/10/2014,BBB
613,ENB,4,6/15/2012,BBB
614,ENB,4,6/22/2015,BBB
615,ENB,4,11/28/2016,BBB
616,ENB,4,6/28/2013,BBB
617,LH,4,1/21/2015,BBB
618,LH,4,6/15/2012,BBB
619,LH,4,8/20/2012,BBB
620,LH,4,10/29/2013,BBB
621,MGM,4,4/26/2016,B
622,MGM,1,12/4/2013,B
623,MGM,4,6/15/2012,BB
624,MGM,1,8/28/2014,BB
625,MGM,1,6/11/2013,B
626,MGM,3,8/4/2016,BB
627,XEC,1,3/20/2014,A
628,XEC,3,11/13/2015,BBB
629,XEC,1,5/26/2015,BB
630,XEC,4,6/15/2012,BB
631,MCK,1,11/4/2014,BBB
632,MCK,4,3/5/2014,BBB
633,MCK,1,11/11/2015,BBB
634,MCK,4,3/5/2013,BBB
635,SWN,2,3/9/2016,B
636,SWN,4,6/15/2012,BBB
637,SWN,4,1/20/2015,BBB
638,APA,1,9/22/2015,BB
639,APA,4,4/10/2015,BBB
640,APA,1,6/11/2014,A
641,APA,2,6/15/2012,A
642,APA,4,11/28/2012,A
643,CLF,4,10/17/2014,BB
644,CLF,4,2/3/2016,C
645,CLF,4,9/8/2016,CCC
646,CLF,4,6/15/2012,BBB
647,CLF,4,12/6/2012,BBB
648,CSL,4,6/15/2012,BBB
649,CSL,4,11/15/2012,BBB
650,OMI,3,7/31/2015,BBB
651,OMI,3,7/19/2016,BBB
652,OMI,3,9/11/2014,BBB
653,OGE,1,9/2/2014,A
654,OGE,1,8/27/2015,A
655,OGE,4,1/31/2014,A
656,OGE,4,6/15/2012,BBB
657,OGE,4,7/6/2012,BBB
658,WLL,4,2/11/2016,CCC
659,WLL,1,5/5/2015,BB
660,WLL,4,7/28/2016,CCC
661,WLL,4,9/9/2013,BB
662,TROX,4,11/6/2015,B
663,TROX,4,3/5/2015,B
664,ALLE,4,2/8/2016,BBB
665,WU,4,11/18/2013,BBB
666,WU,4,6/15/2012,A
667,WU,4,11/27/2012,BBB
668,EMN,1,11/10/2015,BBB
669,EMN,1,10/31/2013,BBB
670,EMN,1,11/14/2014,BBB
671,EMN,4,6/15/2012,BBB
672,EMN,4,11/16/2016,BBB
673,LAMR,4,9/14/2015,BB
674,WDC,3,11/14/2016,BB
675,WDC,4,3/14/2016,BB
676,FMC,1,11/12/2014,BBB
677,FMC,1,6/10/2014,A
678,FMC,1,12/2/2015,BBB
679,FMC,4,6/15/2012,BBB
680,CVX,4,4/8/2016,AA
681,CVX,1,8/14/2014,AA
682,CVX,1,9/17/2013,AA
683,CVX,4,11/26/2012,AA
684,ON,3,1/27/2016,BB
685,ON,4,6/15/2012,BB
686,ON,3,9/19/2016,BB
687,PVH,1,12/14/2015,BB
688,PVH,1,6/5/2015,BB
689,PVH,1,10/4/2013,BB
690,PVH,3,12/14/2016,BB
691,PVH,1,6/21/2013,BB
692,AMKR,3,5/28/2015,BB
693,AMKR,3,5/15/2013,BB
694,AMKR,3,12/16/2016,BB
695,AMKR,3,5/18/2016,BB
696,AMKR,3,5/8/2014,BB
697,AMKR,3,5/21/2012,BB
